,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,OP,FN3,FN7,INSTR,ALU-EN,ALU-OP,,TYPE,ALU-OP,ALU-SEL,WB SRC,WB_SEL,BRANCH,BRANCH_EN,BRANCH_SEL,IMM-TYPE,IMM-SEL,WB-EN,,,,MICROCODE,,MICROCODE2
,,,,,,,,,,,,,,,,,,,,,,,,,
,,'0110111’,xxx,,LUI,0,X,,U,X,'00000000’,X,'000000’,X,'0’,'0000000’,U,'0001’,'0’,,,,0'00000000’'000000’'0’'0000000’'0001’'0’,,'0’'000000’'0’'0000000’'0001’'00000000’0
,,'0010111’,xxx,,AUIPC,0,X,,U,X,'00000000’,X,'000000’,X,'0’,'0000000’,U,'0001’,'0’,,,,0'00000000’'000000’'0’'0000000’'0001’'0’,,'0’'000000’'0’'0000000’'0001’'00000000’0
,,'1101111’,xxx,,JAL,0,X,,J,X,'00000000’,X,'000000’,J,'1’,'0000001’,J,'0010’,'0’,,,,0'00000000’'000000’'1’'0000001’'0010’'0’,,'0’'000000’'1’'0000001’'0010’'00000000’0
,,'1100111’,'000’,,JALR,0,X,,I,X,'00000000’,PC,'010000’,I,'1’,'0000001’,I,'0100’,'1’,,,,0'00000000’'010000’'1’'0000001’'0100’'1’,,'1’'010000’'1’'0000001’'0100’'00000000’0
,,'1100011’,'000’,,BEQ,1,ADD,,B,ADD,'10000000’,X,'000000’,EQ,'1’,'0000010’,B,'1000’,'0’,,,,1'10000000’'000000’'1’'0000010’'1000’'0’,,'0’'000000’'1’'0000010’'1000’'10000000’1
,,,'001’,,BNE,1,ADD,,B,ADD,'10000000’,X,'000000’,NEQ,'1’,'0000100’,B,'1000’,'0’,,,,1'10000000’'000000’'1’'0000100’'1000’'0’,,'0’'000000’'1’'0000100’'1000’'10000000’1
,,,'100’,,BLT,1,ADD,,B,ADD,'10000000’,X,'000000’,LT,'1’,'0001000’,B,'1000’,'0’,,,,1'10000000’'000000’'1’'0001000’'1000’'0’,,'0’'000000’'1’'0001000’'1000’'10000000’1
,,,'101’,,BGE,1,ADD,,B,ADD,'10000000’,X,'000000’,GE,'1’,'0010000’,B,'1000’,'0’,,,,1'10000000’'000000’'1’'0010000’'1000’'0’,,'0’'000000’'1’'0010000’'1000’'10000000’1
,,,'110’,,BLTU,1,SUB,,B,SUB,'10000000’,X,'000000’,LT,'1’,'0100000’,B,'1000’,'0’,,,,1'10000000’'000000’'1’'0100000’'1000’'0’,,'0’'000000’'1’'0100000’'1000’'10000000’1
,,,'111’,,BGEU,1,SUB,,B,SUB,'10000000’,X,'000000’,GE,'1’,'1000000’,B,'1000’,'0’,,,,1'10000000’'000000’'1’'1000000’'1000’'0’,,'0’'000000’'1’'1000000’'1000’'10000000’1
