
build/main.elf:     file format elf32-littleriscv
build/main.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010018

Program Header:
    LOAD off    0x00001018 vaddr 0x00010018 paddr 0x00010018 align 2**12
         filesz 0x00000731 memsz 0x00000731 flags r-x
    LOAD off    0x00000000 vaddr 0x00800000 paddr 0x00010749 align 2**12
         filesz 0x00000000 memsz 0x0000000c flags rw-

Sections:
Idx Name              Size      VMA       LMA       File off  Algn  Flags
  0 .text             00000731  00010018  00010018  00001018  2**2  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .bss              0000000c  00800000  00010749  00002000  2**2  ALLOC
  2 .riscv.attributes 00000020  00000000  00000000  00001749  2**0  CONTENTS, READONLY
SYMBOL TABLE:
00010018 l    d  .text	00000000 .text
00800000 l    d  .bss	00000000 .bss
00000000 l    d  .riscv.attributes	00000000 .riscv.attributes
00000000 l    df *ABS*	00000000 build/start.o
00010034 l       .text	00000000 _exception_entry
00010030 l       .text	00000000 here
000100c8 l       .text	00000000 _exception_return
00000000 l    df *ABS*	00000000 main.c
00800008 g     O .bss	00000004 timer
00010260 g     F .text	00000074 uart_print
000103ec g     F .text	0000003c timer_enable
0080000c g       .bss	00000000 __bss_end
0001033c g     F .text	0000003c timer_init
00010230 g     F .text	00000030 uart_tx
00000000 g       *ABS*	00000000 __stack_top
000106ac g     F .text	00000030 led
00010464 g     F .text	00000030 timer_start
0001014c g     F .text	0000003c uart_init
00010018 g       .text	00000000 _start
00800000 g       .text	00000000 __data_end
00010204 g     F .text	0000002c uart_rx
00010734 g       .text	00000000 __text_end
000104d0 g     F .text	000001dc main
00800000 g       .text	00000000 __data_begin
000102d4 g     F .text	00000068 wait_ms
00800000 g       .bss	00000000 __bss_begin
00010494 g     F .text	0000003c timer_stop
00010428 g     F .text	0000003c timer_disable
00010188 g     F .text	00000044 uart_data_ready
00800000 g     O .bss	00000004 gpio
000103b8 g     F .text	00000034 timer_set_count
00800004 g     O .bss	00000004 uart
00010378 g     F .text	00000040 timer_overflow
000101cc g     F .text	00000038 uart_set_baud
000106dc g     F .text	00000058 exception_handler



Disassembly of section .text:

00010018 <_start>:
_start():
   10018:	00000297          	auipc	t0,0x0
   1001c:	01c28293          	addi	t0,t0,28 # 10034 <_exception_entry>
   10020:	30529073          	csrw	mtvec,t0
   10024:	00800137          	lui	sp,0x800
   10028:	1fc10113          	addi	sp,sp,508 # 8001fc <__bss_end+0x1f0>
   1002c:	4a4000ef          	jal	ra,104d0 <main>

00010030 <here>:
here():
   10030:	0000006f          	j	10030 <here>

00010034 <_exception_entry>:
_exception_entry():
   10034:	f8010113          	addi	sp,sp,-128
   10038:	00012023          	sw	zero,0(sp)
   1003c:	00112223          	sw	ra,4(sp)
   10040:	00212423          	sw	sp,8(sp)
   10044:	00312623          	sw	gp,12(sp)
   10048:	00412823          	sw	tp,16(sp)
   1004c:	00512a23          	sw	t0,20(sp)
   10050:	00612c23          	sw	t1,24(sp)
   10054:	00712e23          	sw	t2,28(sp)
   10058:	02812023          	sw	s0,32(sp)
   1005c:	02912223          	sw	s1,36(sp)
   10060:	02a12423          	sw	a0,40(sp)
   10064:	02b12623          	sw	a1,44(sp)
   10068:	02c12823          	sw	a2,48(sp)
   1006c:	02d12a23          	sw	a3,52(sp)
   10070:	02e12c23          	sw	a4,56(sp)
   10074:	02f12e23          	sw	a5,60(sp)
   10078:	05012023          	sw	a6,64(sp)
   1007c:	05112223          	sw	a7,68(sp)
   10080:	05212423          	sw	s2,72(sp)
   10084:	05312623          	sw	s3,76(sp)
   10088:	05412823          	sw	s4,80(sp)
   1008c:	05512a23          	sw	s5,84(sp)
   10090:	05612c23          	sw	s6,88(sp)
   10094:	05712e23          	sw	s7,92(sp)
   10098:	07812023          	sw	s8,96(sp)
   1009c:	07912223          	sw	s9,100(sp)
   100a0:	07a12423          	sw	s10,104(sp)
   100a4:	07b12623          	sw	s11,108(sp)
   100a8:	07c12823          	sw	t3,112(sp)
   100ac:	07d12a23          	sw	t4,116(sp)
   100b0:	07e12c23          	sw	t5,120(sp)
   100b4:	07f12e23          	sw	t6,124(sp)
   100b8:	34202573          	csrr	a0,mcause
   100bc:	341025f3          	csrr	a1,mepc
   100c0:	00010613          	mv	a2,sp
   100c4:	618000ef          	jal	ra,106dc <exception_handler>

000100c8 <_exception_return>:
_exception_return():
   100c8:	00012003          	lw	zero,0(sp)
   100cc:	00412083          	lw	ra,4(sp)
   100d0:	00c12183          	lw	gp,12(sp)
   100d4:	01012203          	lw	tp,16(sp)
   100d8:	01412283          	lw	t0,20(sp)
   100dc:	01812303          	lw	t1,24(sp)
   100e0:	01c12383          	lw	t2,28(sp)
   100e4:	02012403          	lw	s0,32(sp)
   100e8:	02412483          	lw	s1,36(sp)
   100ec:	02812503          	lw	a0,40(sp)
   100f0:	02c12583          	lw	a1,44(sp)
   100f4:	03012603          	lw	a2,48(sp)
   100f8:	03412683          	lw	a3,52(sp)
   100fc:	03812703          	lw	a4,56(sp)
   10100:	03c12783          	lw	a5,60(sp)
   10104:	04012803          	lw	a6,64(sp)
   10108:	04412883          	lw	a7,68(sp)
   1010c:	04812903          	lw	s2,72(sp)
   10110:	04c12983          	lw	s3,76(sp)
   10114:	05012a03          	lw	s4,80(sp)
   10118:	05412a83          	lw	s5,84(sp)
   1011c:	05812b03          	lw	s6,88(sp)
   10120:	05c12b83          	lw	s7,92(sp)
   10124:	06012c03          	lw	s8,96(sp)
   10128:	06412c83          	lw	s9,100(sp)
   1012c:	06812d03          	lw	s10,104(sp)
   10130:	06c12d83          	lw	s11,108(sp)
   10134:	07012e03          	lw	t3,112(sp)
   10138:	07412e83          	lw	t4,116(sp)
   1013c:	07812f03          	lw	t5,120(sp)
   10140:	07c12f83          	lw	t6,124(sp)
   10144:	08010113          	addi	sp,sp,128
   10148:	30200073          	mret

0001014c <uart_init>:
uart_init():
   1014c:	ff010113          	addi	sp,sp,-16
   10150:	00812623          	sw	s0,12(sp)
   10154:	01010413          	addi	s0,sp,16
   10158:	fea42a23          	sw	a0,-12(s0)
   1015c:	ff442703          	lw	a4,-12(s0)
   10160:	00100793          	li	a5,1
   10164:	00f71863          	bne	a4,a5,10174 <uart_init+0x28>
   10168:	001007b7          	lui	a5,0x100
   1016c:	10078793          	addi	a5,a5,256 # 100100 <__text_end+0xef9cc>
   10170:	0080006f          	j	10178 <uart_init+0x2c>
   10174:	00000793          	li	a5,0
   10178:	00078513          	mv	a0,a5
   1017c:	00c12403          	lw	s0,12(sp)
   10180:	01010113          	addi	sp,sp,16
   10184:	00008067          	ret

00010188 <uart_data_ready>:
uart_data_ready():
   10188:	ff010113          	addi	sp,sp,-16
   1018c:	00812623          	sw	s0,12(sp)
   10190:	01010413          	addi	s0,sp,16
   10194:	fea42a23          	sw	a0,-12(s0)
   10198:	ff442783          	lw	a5,-12(s0)
   1019c:	00878793          	addi	a5,a5,8
   101a0:	0007a783          	lw	a5,0(a5)
   101a4:	0017f713          	andi	a4,a5,1
   101a8:	00100793          	li	a5,1
   101ac:	00f71663          	bne	a4,a5,101b8 <uart_data_ready+0x30>
   101b0:	00000793          	li	a5,0
   101b4:	0080006f          	j	101bc <uart_data_ready+0x34>
   101b8:	00100793          	li	a5,1
   101bc:	00078513          	mv	a0,a5
   101c0:	00c12403          	lw	s0,12(sp)
   101c4:	01010113          	addi	sp,sp,16
   101c8:	00008067          	ret

000101cc <uart_set_baud>:
uart_set_baud():
   101cc:	fe810113          	addi	sp,sp,-24
   101d0:	00812a23          	sw	s0,20(sp)
   101d4:	01810413          	addi	s0,sp,24
   101d8:	fea42a23          	sw	a0,-12(s0)
   101dc:	feb42823          	sw	a1,-16(s0)
   101e0:	fec42623          	sw	a2,-20(s0)
   101e4:	ff442783          	lw	a5,-12(s0)
   101e8:	00c78793          	addi	a5,a5,12
   101ec:	01600713          	li	a4,22
   101f0:	00e7a023          	sw	a4,0(a5)
   101f4:	00000013          	nop
   101f8:	01412403          	lw	s0,20(sp)
   101fc:	01810113          	addi	sp,sp,24
   10200:	00008067          	ret

00010204 <uart_rx>:
uart_rx():
   10204:	ff010113          	addi	sp,sp,-16
   10208:	00812623          	sw	s0,12(sp)
   1020c:	01010413          	addi	s0,sp,16
   10210:	fea42a23          	sw	a0,-12(s0)
   10214:	ff442783          	lw	a5,-12(s0)
   10218:	00478793          	addi	a5,a5,4
   1021c:	0007a783          	lw	a5,0(a5)
   10220:	00078513          	mv	a0,a5
   10224:	00c12403          	lw	s0,12(sp)
   10228:	01010113          	addi	sp,sp,16
   1022c:	00008067          	ret

00010230 <uart_tx>:
uart_tx():
   10230:	ff010113          	addi	sp,sp,-16
   10234:	00812623          	sw	s0,12(sp)
   10238:	01010413          	addi	s0,sp,16
   1023c:	fea42a23          	sw	a0,-12(s0)
   10240:	feb42823          	sw	a1,-16(s0)
   10244:	ff442783          	lw	a5,-12(s0)
   10248:	ff042703          	lw	a4,-16(s0)
   1024c:	00e7a023          	sw	a4,0(a5)
   10250:	00000013          	nop
   10254:	00c12403          	lw	s0,12(sp)
   10258:	01010113          	addi	sp,sp,16
   1025c:	00008067          	ret

00010260 <uart_print>:
uart_print():
   10260:	fe810113          	addi	sp,sp,-24
   10264:	00112a23          	sw	ra,20(sp)
   10268:	00812823          	sw	s0,16(sp)
   1026c:	01810413          	addi	s0,sp,24
   10270:	fea42623          	sw	a0,-20(s0)
   10274:	feb42423          	sw	a1,-24(s0)
   10278:	fe042a23          	sw	zero,-12(s0)
   1027c:	02c0006f          	j	102a8 <uart_print+0x48>
   10280:	ff442783          	lw	a5,-12(s0)
   10284:	fe842703          	lw	a4,-24(s0)
   10288:	00f707b3          	add	a5,a4,a5
   1028c:	0007c783          	lbu	a5,0(a5)
   10290:	00078593          	mv	a1,a5
